[time=1789897367981 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL_BEGIN index=0
[time=1789897367982 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL index=0
original_world=800x600 depth=16 rowbytes=6400 origin=Point { h: 0, v: 0 } time=0/25600
original_alpha[210,490]=1
original_alpha[400,300]=1
original_alpha[50,50]=1

[time=1789897367982 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL_BEGIN index=6
[time=1789897367982 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL index=6
original_world=800x600 depth=16 rowbytes=6400 origin=Point { h: 0, v: 0 } time=0/25600
original_alpha[210,490]=1
original_alpha[400,300]=1
original_alpha[50,50]=1

[time=1789897368216 pid=32872 thread=ThreadId(3)]
PF_RENDER
pf_path_count=2
path[0] segments=4 open=false
vertex[0]=PF_PathVertex { x: 40.0, y: 40.0, tan_in_x: 40.0, tan_in_y: 40.0, tan_out_x: 40.0, tan_out_y: 40.0 }
vertex[5]=PF_PathVertex { x: 1.051025390625, y: 1.0, tan_in_x: 1.051025390625, tan_in_y: 1.0, tan_out_x: 1.051025390625, tan_out_y: 1.0 }
vertex[6]=PF_PathVertex { x: 201.0, y: 150.0, tan_in_x: 201.0, tan_in_y: 150.0, tan_out_x: 201.0, tan_out_y: 150.0 }
vertex[7]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[8]=PF_PathVertex { x: 201.0, y: 151.0, tan_in_x: 201.0, tan_in_y: 151.0, tan_out_x: 201.0, tan_out_y: 151.0 }
vertex[9]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
vertex[10]=PF_PathVertex { x: 202.0, y: 150.0, tan_in_x: 202.0, tan_in_y: 150.0, tan_out_x: 202.0, tan_out_y: 150.0 }
vertex[11]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[12]=PF_PathVertex { x: 201.0, y: 152.0, tan_in_x: 201.0, tan_in_y: 152.0, tan_out_x: 201.0, tan_out_y: 152.0 }
vertex[13]=PF_PathVertex { x: 1.1568603515625, y: 1.0, tan_in_x: 1.1568603515625, tan_in_y: 1.0, tan_out_x: 1.1568603515625, tan_out_y: 1.0 }
vertex[14]=PF_PathVertex { x: 201.0, y: 153.0, tan_in_x: 201.0, tan_in_y: 153.0, tan_out_x: 201.0, tan_out_y: 153.0 }
vertex[15]=PF_PathVertex { x: 1.0255126953125, y: 1.0, tan_in_x: 1.0255126953125, tan_in_y: 1.0, tan_out_x: 1.0255126953125, tan_out_y: 1.0 }
vertex[16]=PF_PathVertex { x: 202.0, y: 152.0, tan_in_x: 202.0, tan_in_y: 152.0, tan_out_x: 202.0, tan_out_y: 152.0 }
vertex[17]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[18]=PF_PathVertex { x: 202.0, y: 153.0, tan_in_x: 202.0, tan_in_y: 153.0, tan_out_x: 202.0, tan_out_y: 153.0 }
vertex[19]=PF_PathVertex { x: 1.2392578125, y: 1.0, tan_in_x: 1.2392578125, tan_in_y: 1.0, tan_out_x: 1.2392578125, tan_out_y: 1.0 }
vertex[20]=PF_PathVertex { x: 203.0, y: 150.0, tan_in_x: 203.0, tan_in_y: 150.0, tan_out_x: 203.0, tan_out_y: 150.0 }
vertex[21]=PF_PathVertex { x: 3.25, y: 4.0, tan_in_x: 3.25, tan_in_y: 4.0, tan_out_x: 3.25, tan_out_y: 4.0 }
vertex[22]=PF_PathVertex { x: 202.0, y: 154.0, tan_in_x: 202.0, tan_in_y: 154.0, tan_out_x: 202.0, tan_out_y: 154.0 }
vertex[23]=PF_PathVertex { x: 1.12060546875, y: 1.0, tan_in_x: 1.12060546875, tan_in_y: 1.0, tan_out_x: 1.12060546875, tan_out_y: 1.0 }
vertex[24]=PF_PathVertex { x: 202.0, y: 155.0, tan_in_x: 202.0, tan_in_y: 155.0, tan_out_x: 202.0, tan_out_y: 155.0 }
vertex[25]=PF_PathVertex { x: 1.0087890625, y: 1.0, tan_in_x: 1.0087890625, tan_in_y: 1.0, tan_out_x: 1.0087890625, tan_out_y: 1.0 }
vertex[26]=PF_PathVertex { x: 203.0, y: 154.0, tan_in_x: 203.0, tan_in_y: 154.0, tan_out_x: 203.0, tan_out_y: 154.0 }
vertex[27]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[28]=PF_PathVertex { x: 203.0, y: 155.0, tan_in_x: 203.0, tan_in_y: 155.0, tan_out_x: 203.0, tan_out_y: 155.0 }
vertex[29]=PF_PathVertex { x: 1.2196044921875, y: 1.0, tan_in_x: 1.2196044921875, tan_in_y: 1.0, tan_out_x: 1.2196044921875, tan_out_y: 1.0 }
vertex[30]=PF_PathVertex { x: 204.0, y: 154.0, tan_in_x: 204.0, tan_in_y: 154.0, tan_out_x: 204.0, tan_out_y: 154.0 }
vertex[31]=PF_PathVertex { x: 2.25, y: 2.0, tan_in_x: 2.25, tan_in_y: 2.0, tan_out_x: 2.25, tan_out_y: 2.0 }
vertex[32]=PF_PathVertex { x: 203.0, y: 156.0, tan_in_x: 203.0, tan_in_y: 156.0, tan_out_x: 203.0, tan_out_y: 156.0 }
vertex[33]=PF_PathVertex { x: 1.0853271484375, y: 1.0, tan_in_x: 1.0853271484375, tan_in_y: 1.0, tan_out_x: 1.0853271484375, tan_out_y: 1.0 }
vertex[34]=PF_PathVertex { x: 203.0, y: 157.0, tan_in_x: 203.0, tan_in_y: 157.0, tan_out_x: 203.0, tan_out_y: 157.0 }
vertex[35]=PF_PathVertex { x: 1.0009765625, y: 1.0, tan_in_x: 1.0009765625, tan_in_y: 1.0, tan_out_x: 1.0009765625, tan_out_y: 1.0 }
vertex[36]=PF_PathVertex { x: 204.0, y: 156.0, tan_in_x: 204.0, tan_in_y: 156.0, tan_out_x: 204.0, tan_out_y: 156.0 }
vertex[37]=PF_PathVertex { x: 2.25, y: 1.0, tan_in_x: 2.25, tan_in_y: 1.0, tan_out_x: 2.25, tan_out_y: 1.0 }
vertex[38]=PF_PathVertex { x: 204.0, y: 157.0, tan_in_x: 204.0, tan_in_y: 157.0, tan_out_x: 204.0, tan_out_y: 157.0 }
vertex[39]=PF_PathVertex { x: 1.192138671875, y: 1.0, tan_in_x: 1.192138671875, tan_in_y: 1.0, tan_out_x: 1.192138671875, tan_out_y: 1.0 }
vertex[40]=PF_PathVertex { x: 204.0, y: 158.0, tan_in_x: 204.0, tan_in_y: 158.0, tan_out_x: 204.0, tan_out_y: 158.0 }
vertex[41]=PF_PathVertex { x: 1.051025390625, y: 1.0, tan_in_x: 1.051025390625, tan_in_y: 1.0, tan_out_x: 1.051025390625, tan_out_y: 1.0 }
vertex[42]=PF_PathVertex { x: 205.0, y: 157.0, tan_in_x: 205.0, tan_in_y: 157.0, tan_out_x: 205.0, tan_out_y: 157.0 }
vertex[43]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[44]=PF_PathVertex { x: 205.0, y: 158.0, tan_in_x: 205.0, tan_in_y: 158.0, tan_out_x: 205.0, tan_out_y: 158.0 }
vertex[45]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
vertex[46]=PF_PathVertex { x: 206.0, y: 150.0, tan_in_x: 206.0, tan_in_y: 150.0, tan_out_x: 206.0, tan_out_y: 150.0 }
vertex[47]=PF_PathVertex { x: 6.25, y: 9.0, tan_in_x: 6.25, tan_in_y: 9.0, tan_out_x: 6.25, tan_out_y: 9.0 }
vertex[48]=PF_PathVertex { x: 205.0, y: 159.0, tan_in_x: 205.0, tan_in_y: 159.0, tan_out_x: 205.0, tan_out_y: 159.0 }
vertex[49]=PF_PathVertex { x: 1.1568603515625, y: 1.0, tan_in_x: 1.1568603515625, tan_in_y: 1.0, tan_out_x: 1.1568603515625, tan_out_y: 1.0 }
vertex[50]=PF_PathVertex { x: 205.0, y: 160.0, tan_in_x: 205.0, tan_in_y: 160.0, tan_out_x: 205.0, tan_out_y: 160.0 }
vertex[51]=PF_PathVertex { x: 1.0255126953125, y: 1.0, tan_in_x: 1.0255126953125, tan_in_y: 1.0, tan_out_x: 1.0255126953125, tan_out_y: 1.0 }
vertex[52]=PF_PathVertex { x: 206.0, y: 159.0, tan_in_x: 206.0, tan_in_y: 159.0, tan_out_x: 206.0, tan_out_y: 159.0 }
vertex[53]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[54]=PF_PathVertex { x: 206.0, y: 160.0, tan_in_x: 206.0, tan_in_y: 160.0, tan_out_x: 206.0, tan_out_y: 160.0 }
vertex[55]=PF_PathVertex { x: 1.2392578125, y: 1.0, tan_in_x: 1.2392578125, tan_in_y: 1.0, tan_out_x: 1.2392578125, tan_out_y: 1.0 }
vertex[56]=PF_PathVertex { x: 207.0, y: 159.0, tan_in_x: 207.0, tan_in_y: 159.0, tan_out_x: 207.0, tan_out_y: 159.0 }
vertex[57]=PF_PathVertex { x: 2.25, y: 2.0, tan_in_x: 2.25, tan_in_y: 2.0, tan_out_x: 2.25, tan_out_y: 2.0 }
vertex[58]=PF_PathVertex { x: 206.0, y: 161.0, tan_in_x: 206.0, tan_in_y: 161.0, tan_out_x: 206.0, tan_out_y: 161.0 }
vertex[59]=PF_PathVertex { x: 1.12060546875, y: 1.0, tan_in_x: 1.12060546875, tan_in_y: 1.0, tan_out_x: 1.12060546875, tan_out_y: 1.0 }
vertex[60]=PF_PathVertex { x: 206.0, y: 162.0, tan_in_x: 206.0, tan_in_y: 162.0, tan_out_x: 206.0, tan_out_y: 162.0 }
vertex[61]=PF_PathVertex { x: 1.0087890625, y: 1.0, tan_in_x: 1.0087890625, tan_in_y: 1.0, tan_out_x: 1.0087890625, tan_out_y: 1.0 }
vertex[62]=PF_PathVertex { x: 207.0, y: 161.0, tan_in_x: 207.0, tan_in_y: 161.0, tan_out_x: 207.0, tan_out_y: 161.0 }
vertex[63]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[64]=PF_PathVertex { x: 207.0, y: 162.0, tan_in_x: 207.0, tan_in_y: 162.0, tan_out_x: 207.0, tan_out_y: 162.0 }
vertex[65]=PF_PathVertex { x: 1.2196044921875, y: 1.0, tan_in_x: 1.2196044921875, tan_in_y: 1.0, tan_out_x: 1.2196044921875, tan_out_y: 1.0 }
vertex[66]=PF_PathVertex { x: 208.0, y: 161.0, tan_in_x: 208.0, tan_in_y: 161.0, tan_out_x: 208.0, tan_out_y: 161.0 }
vertex[67]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[68]=PF_PathVertex { x: 209.0, y: 159.0, tan_in_x: 209.0, tan_in_y: 159.0, tan_out_x: 209.0, tan_out_y: 159.0 }
vertex[69]=PF_PathVertex { x: 3.25, y: 4.0, tan_in_x: 3.25, tan_in_y: 4.0, tan_out_x: 3.25, tan_out_y: 4.0 }
vertex[70]=PF_PathVertex { x: 207.0, y: 163.0, tan_in_x: 207.0, tan_in_y: 163.0, tan_out_x: 207.0, tan_out_y: 163.0 }
vertex[71]=PF_PathVertex { x: 1.0853271484375, y: 1.0, tan_in_x: 1.0853271484375, tan_in_y: 1.0, tan_out_x: 1.0853271484375, tan_out_y: 1.0 }
vertex[72]=PF_PathVertex { x: 207.0, y: 164.0, tan_in_x: 207.0, tan_in_y: 164.0, tan_out_x: 207.0, tan_out_y: 164.0 }
vertex[73]=PF_PathVertex { x: 1.0009765625, y: 1.0, tan_in_x: 1.0009765625, tan_in_y: 1.0, tan_out_x: 1.0009765625, tan_out_y: 1.0 }
vertex[74]=PF_PathVertex { x: 208.0, y: 163.0, tan_in_x: 208.0, tan_in_y: 163.0, tan_out_x: 208.0, tan_out_y: 163.0 }
vertex[75]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[76]=PF_PathVertex { x: 208.0, y: 164.0, tan_in_x: 208.0, tan_in_y: 164.0, tan_out_x: 208.0, tan_out_y: 164.0 }
vertex[77]=PF_PathVertex { x: 1.192138671875, y: 1.0, tan_in_x: 1.192138671875, tan_in_y: 1.0, tan_out_x: 1.192138671875, tan_out_y: 1.0 }
vertex[78]=PF_PathVertex { x: 208.0, y: 165.0, tan_in_x: 208.0, tan_in_y: 165.0, tan_out_x: 208.0, tan_out_y: 165.0 }
vertex[79]=PF_PathVertex { x: 1.051025390625, y: 1.0, tan_in_x: 1.051025390625, tan_in_y: 1.0, tan_out_x: 1.051025390625, tan_out_y: 1.0 }
vertex[80]=PF_PathVertex { x: 209.0, y: 163.0, tan_in_x: 209.0, tan_in_y: 163.0, tan_out_x: 209.0, tan_out_y: 163.0 }
vertex[81]=PF_PathVertex { x: 3.25, y: 2.0, tan_in_x: 3.25, tan_in_y: 2.0, tan_out_x: 3.25, tan_out_y: 2.0 }
vertex[82]=PF_PathVertex { x: 209.0, y: 165.0, tan_in_x: 209.0, tan_in_y: 165.0, tan_out_x: 209.0, tan_out_y: 165.0 }
vertex[83]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
vertex[84]=PF_PathVertex { x: 209.0, y: 166.0, tan_in_x: 209.0, tan_in_y: 166.0, tan_out_x: 209.0, tan_out_y: 166.0 }
vertex[85]=PF_PathVertex { x: 1.1568603515625, y: 1.0, tan_in_x: 1.1568603515625, tan_in_y: 1.0, tan_out_x: 1.1568603515625, tan_out_y: 1.0 }
vertex[86]=PF_PathVertex { x: 209.0, y: 167.0, tan_in_x: 209.0, tan_in_y: 167.0, tan_out_x: 209.0, tan_out_y: 167.0 }
vertex[87]=PF_PathVertex { x: 1.0255126953125, y: 1.0, tan_in_x: 1.0255126953125, tan_in_y: 1.0, tan_out_x: 1.0255126953125, tan_out_y: 1.0 }
vertex[88]=PF_PathVertex { x: 210.0, y: 165.0, tan_in_x: 210.0, tan_in_y: 165.0, tan_out_x: 210.0, tan_out_y: 165.0 }
vertex[89]=PF_PathVertex { x: 2.25, y: 1.0, tan_in_x: 2.25, tan_in_y: 1.0, tan_out_x: 2.25, tan_out_y: 1.0 }
vertex[90]=PF_PathVertex { x: 210.0, y: 166.0, tan_in_x: 210.0, tan_in_y: 166.0, tan_out_x: 210.0, tan_out_y: 166.0 }
vertex[91]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[92]=PF_PathVertex { x: 210.0, y: 167.0, tan_in_x: 210.0, tan_in_y: 167.0, tan_out_x: 210.0, tan_out_y: 167.0 }
vertex[93]=PF_PathVertex { x: 1.2392578125, y: 1.0, tan_in_x: 1.2392578125, tan_in_y: 1.0, tan_out_x: 1.2392578125, tan_out_y: 1.0 }
vertex[94]=PF_PathVertex { x: 211.0, y: 166.0, tan_in_x: 211.0, tan_in_y: 166.0, tan_out_x: 211.0, tan_out_y: 166.0 }
vertex[95]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[96]=PF_PathVertex { x: 212.0, y: 150.0, tan_in_x: 212.0, tan_in_y: 150.0, tan_out_x: 212.0, tan_out_y: 150.0 }
vertex[97]=PF_PathVertex { x: 13.25, y: 18.0, tan_in_x: 13.25, tan_in_y: 18.0, tan_out_x: 13.25, tan_out_y: 18.0 }
vertex[98]=PF_PathVertex { x: 210.0, y: 168.0, tan_in_x: 210.0, tan_in_y: 168.0, tan_out_x: 210.0, tan_out_y: 168.0 }
vertex[99]=PF_PathVertex { x: 1.12060546875, y: 1.0, tan_in_x: 1.12060546875, tan_in_y: 1.0, tan_out_x: 1.12060546875, tan_out_y: 1.0 }
vertex[100]=PF_PathVertex { x: 210.0, y: 169.0, tan_in_x: 210.0, tan_in_y: 169.0, tan_out_x: 210.0, tan_out_y: 169.0 }
vertex[101]=PF_PathVertex { x: 1.0087890625, y: 1.0, tan_in_x: 1.0087890625, tan_in_y: 1.0, tan_out_x: 1.0087890625, tan_out_y: 1.0 }
vertex[102]=PF_PathVertex { x: 211.0, y: 168.0, tan_in_x: 211.0, tan_in_y: 168.0, tan_out_x: 211.0, tan_out_y: 168.0 }
vertex[103]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[104]=PF_PathVertex { x: 211.0, y: 169.0, tan_in_x: 211.0, tan_in_y: 169.0, tan_out_x: 211.0, tan_out_y: 169.0 }
vertex[105]=PF_PathVertex { x: 1.2196044921875, y: 1.0, tan_in_x: 1.2196044921875, tan_in_y: 1.0, tan_out_x: 1.2196044921875, tan_out_y: 1.0 }
vertex[106]=PF_PathVertex { x: 211.0, y: 170.0, tan_in_x: 211.0, tan_in_y: 170.0, tan_out_x: 211.0, tan_out_y: 170.0 }
vertex[107]=PF_PathVertex { x: 1.0853271484375, y: 1.0, tan_in_x: 1.0853271484375, tan_in_y: 1.0, tan_out_x: 1.0853271484375, tan_out_y: 1.0 }
vertex[108]=PF_PathVertex { x: 211.0, y: 171.0, tan_in_x: 211.0, tan_in_y: 171.0, tan_out_x: 211.0, tan_out_y: 171.0 }
vertex[109]=PF_PathVertex { x: 1.0009765625, y: 1.0, tan_in_x: 1.0009765625, tan_in_y: 1.0, tan_out_x: 1.0009765625, tan_out_y: 1.0 }
vertex[110]=PF_PathVertex { x: 212.0, y: 168.0, tan_in_x: 212.0, tan_in_y: 168.0, tan_out_x: 212.0, tan_out_y: 168.0 }
vertex[111]=PF_PathVertex { x: 3.25, y: 2.0, tan_in_x: 3.25, tan_in_y: 2.0, tan_out_x: 3.25, tan_out_y: 2.0 }
vertex[112]=PF_PathVertex { x: 212.0, y: 170.0, tan_in_x: 212.0, tan_in_y: 170.0, tan_out_x: 212.0, tan_out_y: 170.0 }
vertex[113]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[114]=PF_PathVertex { x: 212.0, y: 171.0, tan_in_x: 212.0, tan_in_y: 171.0, tan_out_x: 212.0, tan_out_y: 171.0 }
vertex[115]=PF_PathVertex { x: 1.192138671875, y: 1.0, tan_in_x: 1.192138671875, tan_in_y: 1.0, tan_out_x: 1.192138671875, tan_out_y: 1.0 }
vertex[116]=PF_PathVertex { x: 213.0, y: 170.0, tan_in_x: 213.0, tan_in_y: 170.0, tan_out_x: 213.0, tan_out_y: 170.0 }
vertex[117]=PF_PathVertex { x: 2.25, y: 2.0, tan_in_x: 2.25, tan_in_y: 2.0, tan_out_x: 2.25, tan_out_y: 2.0 }
vertex[118]=PF_PathVertex { x: 215.0, y: 168.0, tan_in_x: 215.0, tan_in_y: 168.0, tan_out_x: 215.0, tan_out_y: 168.0 }
vertex[119]=PF_PathVertex { x: 3.25, y: 4.0, tan_in_x: 3.25, tan_in_y: 4.0, tan_out_x: 3.25, tan_out_y: 4.0 }
vertex[120]=PF_PathVertex { x: 212.0, y: 172.0, tan_in_x: 212.0, tan_in_y: 172.0, tan_out_x: 212.0, tan_out_y: 172.0 }
vertex[121]=PF_PathVertex { x: 1.051025390625, y: 1.0, tan_in_x: 1.051025390625, tan_in_y: 1.0, tan_out_x: 1.051025390625, tan_out_y: 1.0 }
vertex[122]=PF_PathVertex { x: 213.0, y: 172.0, tan_in_x: 213.0, tan_in_y: 172.0, tan_out_x: 213.0, tan_out_y: 172.0 }
vertex[123]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
vertex[124]=PF_PathVertex { x: 213.0, y: 173.0, tan_in_x: 213.0, tan_in_y: 173.0, tan_out_x: 213.0, tan_out_y: 173.0 }
vertex[125]=PF_PathVertex { x: 1.1568603515625, y: 1.0, tan_in_x: 1.1568603515625, tan_in_y: 1.0, tan_out_x: 1.1568603515625, tan_out_y: 1.0 }
vertex[126]=PF_PathVertex { x: 214.0, y: 172.0, tan_in_x: 214.0, tan_in_y: 172.0, tan_out_x: 214.0, tan_out_y: 172.0 }
vertex[127]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[128]=PF_PathVertex { x: 213.0, y: 174.0, tan_in_x: 213.0, tan_in_y: 174.0, tan_out_x: 213.0, tan_out_y: 174.0 }
vertex[129]=PF_PathVertex { x: 1.0255126953125, y: 1.0, tan_in_x: 1.0255126953125, tan_in_y: 1.0, tan_out_x: 1.0255126953125, tan_out_y: 1.0 }
vertex[130]=PF_PathVertex { x: 214.0, y: 174.0, tan_in_x: 214.0, tan_in_y: 174.0, tan_out_x: 214.0, tan_out_y: 174.0 }
vertex[131]=PF_PathVertex { x: 1.2392578125, y: 1.0, tan_in_x: 1.2392578125, tan_in_y: 1.0, tan_out_x: 1.2392578125, tan_out_y: 1.0 }
vertex[132]=PF_PathVertex { x: 214.0, y: 175.0, tan_in_x: 214.0, tan_in_y: 175.0, tan_out_x: 214.0, tan_out_y: 175.0 }
vertex[133]=PF_PathVertex { x: 1.12060546875, y: 1.0, tan_in_x: 1.12060546875, tan_in_y: 1.0, tan_out_x: 1.12060546875, tan_out_y: 1.0 }
vertex[134]=PF_PathVertex { x: 214.0, y: 176.0, tan_in_x: 214.0, tan_in_y: 176.0, tan_out_x: 214.0, tan_out_y: 176.0 }
vertex[135]=PF_PathVertex { x: 1.0087890625, y: 1.0, tan_in_x: 1.0087890625, tan_in_y: 1.0, tan_out_x: 1.0087890625, tan_out_y: 1.0 }
vertex[136]=PF_PathVertex { x: 215.0, y: 172.0, tan_in_x: 215.0, tan_in_y: 172.0, tan_out_x: 215.0, tan_out_y: 172.0 }
vertex[137]=PF_PathVertex { x: 3.25, y: 2.0, tan_in_x: 3.25, tan_in_y: 2.0, tan_out_x: 3.25, tan_out_y: 2.0 }
vertex[138]=PF_PathVertex { x: 215.0, y: 174.0, tan_in_x: 215.0, tan_in_y: 174.0, tan_out_x: 215.0, tan_out_y: 174.0 }
vertex[139]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[140]=PF_PathVertex { x: 215.0, y: 175.0, tan_in_x: 215.0, tan_in_y: 175.0, tan_out_x: 215.0, tan_out_y: 175.0 }
vertex[141]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[142]=PF_PathVertex { x: 215.0, y: 176.0, tan_in_x: 215.0, tan_in_y: 176.0, tan_out_x: 215.0, tan_out_y: 176.0 }
vertex[143]=PF_PathVertex { x: 1.2196044921875, y: 1.0, tan_in_x: 1.2196044921875, tan_in_y: 1.0, tan_out_x: 1.2196044921875, tan_out_y: 1.0 }
vertex[144]=PF_PathVertex { x: 216.0, y: 174.0, tan_in_x: 216.0, tan_in_y: 174.0, tan_out_x: 216.0, tan_out_y: 174.0 }
vertex[145]=PF_PathVertex { x: 2.25, y: 3.0, tan_in_x: 2.25, tan_in_y: 3.0, tan_out_x: 2.25, tan_out_y: 3.0 }
vertex[146]=PF_PathVertex { x: 218.0, y: 168.0, tan_in_x: 218.0, tan_in_y: 168.0, tan_out_x: 218.0, tan_out_y: 168.0 }
vertex[147]=PF_PathVertex { x: 7.25, y: 9.0, tan_in_x: 7.25, tan_in_y: 9.0, tan_out_x: 7.25, tan_out_y: 9.0 }
vertex[148]=PF_PathVertex { x: 215.0, y: 177.0, tan_in_x: 215.0, tan_in_y: 177.0, tan_out_x: 215.0, tan_out_y: 177.0 }
vertex[149]=PF_PathVertex { x: 1.0853271484375, y: 1.0, tan_in_x: 1.0853271484375, tan_in_y: 1.0, tan_out_x: 1.0853271484375, tan_out_y: 1.0 }
vertex[150]=PF_PathVertex { x: 215.0, y: 178.0, tan_in_x: 215.0, tan_in_y: 178.0, tan_out_x: 215.0, tan_out_y: 178.0 }
vertex[151]=PF_PathVertex { x: 1.0009765625, y: 1.0, tan_in_x: 1.0009765625, tan_in_y: 1.0, tan_out_x: 1.0009765625, tan_out_y: 1.0 }
vertex[152]=PF_PathVertex { x: 216.0, y: 177.0, tan_in_x: 216.0, tan_in_y: 177.0, tan_out_x: 216.0, tan_out_y: 177.0 }
