PF_RENDER
pf_path_count=2
path[0] segments=9 open=true
vertex[0]=PF_PathVertex { x: 0.0, y: 100.0, tan_in_x: 0.0, tan_in_y: 100.0, tan_out_x: 0.0, tan_out_y: 100.0 }
vertex[7]=PF_PathVertex { x: 15848.0, y: 29813.0, tan_in_x: 15848.0, tan_in_y: 29813.0, tan_out_x: 15848.0, tan_out_y: 29813.0 }
vertex[8]=PF_PathVertex { x: 43.0, y: 9.0, tan_in_x: 43.0, tan_in_y: 9.0, tan_out_x: 43.0, tan_out_y: 9.0 }
vertex[9]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[10]=PF_PathVertex { x: 15880.0, y: 17476.5, tan_in_x: 15880.0, tan_in_y: 17476.5, tan_out_x: 15880.0, tan_out_y: 17476.5 }
vertex[11]=PF_PathVertex { x: 44.0, y: 9.0, tan_in_x: 44.0, tan_in_y: 9.0, tan_out_x: 44.0, tan_out_y: 9.0 }
vertex[12]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[13]=PF_PathVertex { x: 15936.0, y: 24673.0, tan_in_x: 15936.0, tan_in_y: 24673.0, tan_out_x: 15936.0, tan_out_y: 24673.0 }
vertex[14]=PF_PathVertex { x: 45.0, y: 9.0, tan_in_x: 45.0, tan_in_y: 9.0, tan_out_x: 45.0, tan_out_y: 9.0 }
vertex[15]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[16]=PF_PathVertex { x: 15960.0, y: 27757.0, tan_in_x: 15960.0, tan_in_y: 27757.0, tan_out_x: 15960.0, tan_out_y: 27757.0 }
vertex[17]=PF_PathVertex { x: 46.0, y: 9.0, tan_in_x: 46.0, tan_in_y: 9.0, tan_out_x: 46.0, tan_out_y: 9.0 }
vertex[18]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[19]=PF_PathVertex { x: 16000.0, y: 16448.5, tan_in_x: 16000.0, tan_in_y: 16448.5, tan_out_x: 16000.0, tan_out_y: 16448.5 }
vertex[20]=PF_PathVertex { x: 47.0, y: 9.0, tan_in_x: 47.0, tan_in_y: 9.0, tan_out_x: 47.0, tan_out_y: 9.0 }
vertex[21]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[22]=PF_PathVertex { x: 16020.0, y: 19018.5, tan_in_x: 16020.0, tan_in_y: 19018.5, tan_out_x: 16020.0, tan_out_y: 19018.5 }
vertex[23]=PF_PathVertex { x: 48.0, y: 9.0, tan_in_x: 48.0, tan_in_y: 9.0, tan_out_x: 48.0, tan_out_y: 9.0 }
vertex[24]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[25]=PF_PathVertex { x: 16032.0, y: 20560.5, tan_in_x: 16032.0, tan_in_y: 20560.5, tan_out_x: 16032.0, tan_out_y: 20560.5 }
vertex[26]=PF_PathVertex { x: 49.0, y: 9.0, tan_in_x: 49.0, tan_in_y: 9.0, tan_out_x: 49.0, tan_out_y: 9.0 }
vertex[27]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[28]=PF_PathVertex { x: 16060.0, y: 24158.5, tan_in_x: 16060.0, tan_in_y: 24158.5, tan_out_x: 16060.0, tan_out_y: 24158.5 }
vertex[29]=PF_PathVertex { x: 50.0, y: 9.0, tan_in_x: 50.0, tan_in_y: 9.0, tan_out_x: 50.0, tan_out_y: 9.0 }
vertex[30]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[31]=PF_PathVertex { x: 16036.0, y: 21074.5, tan_in_x: 16036.0, tan_in_y: 21074.5, tan_out_x: 16036.0, tan_out_y: 21074.5 }
vertex[32]=PF_PathVertex { x: 51.0, y: 9.0, tan_in_x: 51.0, tan_in_y: 9.0, tan_out_x: 51.0, tan_out_y: 9.0 }
vertex[33]=PF_PathVertex { x: 6.0, y: 1.0, tan_in_x: 6.0, tan_in_y: 1.0, tan_out_x: 6.0, tan_out_y: 1.0 }
vertex[34]=PF_PathVertex { x: 16032.0, y: 20560.5, tan_in_x: 16032.0, tan_in_y: 20560.5, tan_out_x: 16032.0, tan_out_y: 20560.5 }
vertex[35]=PF_PathVertex { x: 57.0, y: 9.0, tan_in_x: 57.0, tan_in_y: 9.0, tan_out_x: 57.0, tan_out_y: 9.0 }
vertex[36]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[37]=PF_PathVertex { x: 16008.0, y: 17476.5, tan_in_x: 16008.0, tan_in_y: 17476.5, tan_out_x: 16008.0, tan_out_y: 17476.5 }
vertex[38]=PF_PathVertex { x: 58.0, y: 9.0, tan_in_x: 58.0, tan_in_y: 9.0, tan_out_x: 58.0, tan_out_y: 9.0 }
vertex[39]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[40]=PF_PathVertex { x: 15992.0, y: 31869.0, tan_in_x: 15992.0, tan_in_y: 31869.0, tan_out_x: 15992.0, tan_out_y: 31869.0 }
vertex[41]=PF_PathVertex { x: 59.0, y: 9.0, tan_in_x: 59.0, tan_in_y: 9.0, tan_out_x: 59.0, tan_out_y: 9.0 }
vertex[42]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[43]=PF_PathVertex { x: 15936.0, y: 24673.0, tan_in_x: 15936.0, tan_in_y: 24673.0, tan_out_x: 15936.0, tan_out_y: 24673.0 }
vertex[44]=PF_PathVertex { x: 60.0, y: 9.0, tan_in_x: 60.0, tan_in_y: 9.0, tan_out_x: 60.0, tan_out_y: 9.0 }
vertex[45]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[46]=PF_PathVertex { x: 15904.0, y: 20560.5, tan_in_x: 15904.0, tan_in_y: 20560.5, tan_out_x: 15904.0, tan_out_y: 20560.5 }
vertex[47]=PF_PathVertex { x: 61.0, y: 9.0, tan_in_x: 61.0, tan_in_y: 9.0, tan_out_x: 61.0, tan_out_y: 9.0 }
vertex[48]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[49]=PF_PathVertex { x: 15872.0, y: 16448.5, tan_in_x: 15872.0, tan_in_y: 16448.5, tan_out_x: 15872.0, tan_out_y: 16448.5 }
vertex[50]=PF_PathVertex { x: 62.0, y: 9.0, tan_in_x: 62.0, tan_in_y: 9.0, tan_out_x: 62.0, tan_out_y: 9.0 }
vertex[51]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[52]=PF_PathVertex { x: 15752.0, y: 17476.5, tan_in_x: 15752.0, tan_in_y: 17476.5, tan_out_x: 15752.0, tan_out_y: 17476.5 }
vertex[53]=PF_PathVertex { x: 63.0, y: 9.0, tan_in_x: 63.0, tan_in_y: 9.0, tan_out_x: 63.0, tan_out_y: 9.0 }
vertex[54]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[55]=PF_PathVertex { x: 15664.0, y: 22616.5, tan_in_x: 15664.0, tan_in_y: 22616.5, tan_out_x: 15664.0, tan_out_y: 22616.5 }
vertex[56]=PF_PathVertex { x: 31.9998779296875, y: 10.0, tan_in_x: 31.9998779296875, tan_in_y: 10.0, tan_out_x: 31.9998779296875, tan_out_y: 10.0 }
vertex[57]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[58]=PF_PathVertex { x: 15696.0, y: 26729.0, tan_in_x: 15696.0, tan_in_y: 26729.0, tan_out_x: 15696.0, tan_out_y: 26729.0 }
vertex[59]=PF_PathVertex { x: 33.0, y: 10.0, tan_in_x: 33.0, tan_in_y: 10.0, tan_out_x: 33.0, tan_out_y: 10.0 }
vertex[60]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[61]=PF_PathVertex { x: 15940.0, y: 25187.001953125, tan_in_x: 15940.0, tan_in_y: 25187.001953125, tan_out_x: 15940.0, tan_out_y: 25187.001953125 }
vertex[62]=PF_PathVertex { x: 34.0, y: 10.0, tan_in_x: 34.0, tan_in_y: 10.0, tan_out_x: 34.0, tan_out_y: 10.0 }
vertex[63]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[64]=PF_PathVertex { x: 16046.0, y: 22359.5, tan_in_x: 16046.0, tan_in_y: 22359.5, tan_out_x: 16046.0, tan_out_y: 22359.5 }
vertex[65]=PF_PathVertex { x: 35.0, y: 10.0, tan_in_x: 35.0, tan_in_y: 10.0, tan_out_x: 35.0, tan_out_y: 10.0 }
vertex[66]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[67]=PF_PathVertex { x: 16118.0, y: 31612.0, tan_in_x: 16118.0, tan_in_y: 31612.0, tan_out_x: 16118.0, tan_out_y: 31612.0 }
vertex[68]=PF_PathVertex { x: 36.0, y: 10.0, tan_in_x: 36.0, tan_in_y: 10.0, tan_out_x: 36.0, tan_out_y: 10.0 }
vertex[69]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[70]=PF_PathVertex { x: 16152.0, y: 19532.5, tan_in_x: 16152.0, tan_in_y: 19532.5, tan_out_x: 16152.0, tan_out_y: 19532.5 }
vertex[71]=PF_PathVertex { x: 37.0, y: 10.0, tan_in_x: 37.0, tan_in_y: 10.0, tan_out_x: 37.0, tan_out_y: 10.0 }
vertex[72]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[73]=PF_PathVertex { x: 16180.0, y: 23130.5, tan_in_x: 16180.0, tan_in_y: 23130.5, tan_out_x: 16180.0, tan_out_y: 23130.5 }
vertex[74]=PF_PathVertex { x: 38.0, y: 10.0, tan_in_x: 38.0, tan_in_y: 10.0, tan_out_x: 38.0, tan_out_y: 10.0 }
vertex[75]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[76]=PF_PathVertex { x: 16206.0, y: 26472.0, tan_in_x: 16206.0, tan_in_y: 26472.0, tan_out_x: 16206.0, tan_out_y: 26472.0 }
vertex[77]=PF_PathVertex { x: 39.0, y: 10.0, tan_in_x: 39.0, tan_in_y: 10.0, tan_out_x: 39.0, tan_out_y: 10.0 }
vertex[78]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[79]=PF_PathVertex { x: 16229.0, y: 29427.5, tan_in_x: 16229.0, tan_in_y: 29427.5, tan_out_x: 16229.0, tan_out_y: 29427.5 }
vertex[80]=PF_PathVertex { x: 40.0, y: 10.0, tan_in_x: 40.0, tan_in_y: 10.0, tan_out_x: 40.0, tan_out_y: 10.0 }
vertex[81]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[82]=PF_PathVertex { x: 16248.0, y: 31869.0, tan_in_x: 16248.0, tan_in_y: 31869.0, tan_out_x: 16248.0, tan_out_y: 31869.0 }
vertex[83]=PF_PathVertex { x: 41.0, y: 10.0, tan_in_x: 41.0, tan_in_y: 10.0, tan_out_x: 41.0, tan_out_y: 10.0 }
vertex[84]=PF_PathVertex { x: 23.0, y: 1.0, tan_in_x: 23.0, tan_in_y: 1.0, tan_out_x: 23.0, tan_out_y: 1.0 }
vertex[85]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[86]=PF_PathVertex { x: 64.0001220703125, y: 10.0, tan_in_x: 64.0001220703125, tan_in_y: 10.0, tan_out_x: 64.0001220703125, tan_out_y: 10.0 }
vertex[87]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[88]=PF_PathVertex { x: 16253.0, y: 32511.5, tan_in_x: 16253.0, tan_in_y: 32511.5, tan_out_x: 16253.0, tan_out_y: 32511.5 }
vertex[89]=PF_PathVertex { x: 64.9998779296875, y: 10.0, tan_in_x: 64.9998779296875, tan_in_y: 10.0, tan_out_x: 64.9998779296875, tan_out_y: 10.0 }
vertex[90]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[91]=PF_PathVertex { x: 16237.0, y: 30455.5, tan_in_x: 16237.0, tan_in_y: 30455.5, tan_out_x: 16237.0, tan_out_y: 30455.5 }
vertex[92]=PF_PathVertex { x: 66.0, y: 10.0, tan_in_x: 66.0, tan_in_y: 10.0, tan_out_x: 66.0, tan_out_y: 10.0 }
vertex[93]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[94]=PF_PathVertex { x: 16220.0, y: 28271.0, tan_in_x: 16220.0, tan_in_y: 28271.0, tan_out_x: 16220.0, tan_out_y: 28271.0 }
vertex[95]=PF_PathVertex { x: 67.0, y: 10.0, tan_in_x: 67.0, tan_in_y: 10.0, tan_out_x: 67.0, tan_out_y: 10.0 }
vertex[96]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[97]=PF_PathVertex { x: 16203.0, y: 26086.501953125, tan_in_x: 16203.0, tan_in_y: 26086.501953125, tan_out_x: 16203.0, tan_out_y: 26086.501953125 }
vertex[98]=PF_PathVertex { x: 68.0, y: 10.0, tan_in_x: 68.0, tan_in_y: 10.0, tan_out_x: 68.0, tan_out_y: 10.0 }
vertex[99]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[100]=PF_PathVertex { x: 16187.0, y: 24030.0, tan_in_x: 16187.0, tan_in_y: 24030.0, tan_out_x: 16187.0, tan_out_y: 24030.0 }
vertex[101]=PF_PathVertex { x: 69.0, y: 10.0, tan_in_x: 69.0, tan_in_y: 10.0, tan_out_x: 69.0, tan_out_y: 10.0 }
vertex[102]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[103]=PF_PathVertex { x: 16170.0, y: 21845.5, tan_in_x: 16170.0, tan_in_y: 21845.5, tan_out_x: 16170.0, tan_out_y: 21845.5 }
vertex[104]=PF_PathVertex { x: 70.0, y: 10.0, tan_in_x: 70.0, tan_in_y: 10.0, tan_out_x: 70.0, tan_out_y: 10.0 }
vertex[105]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[106]=PF_PathVertex { x: 16153.0, y: 19661.0, tan_in_x: 16153.0, tan_in_y: 19661.0, tan_out_x: 16153.0, tan_out_y: 19661.0 }
vertex[107]=PF_PathVertex { x: 71.0, y: 10.0, tan_in_x: 71.0, tan_in_y: 10.0, tan_out_x: 71.0, tan_out_y: 10.0 }
vertex[108]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[109]=PF_PathVertex { x: 16137.0, y: 17605.001953125, tan_in_x: 16137.0, tan_in_y: 17605.001953125, tan_out_x: 16137.0, tan_out_y: 17605.001953125 }
vertex[110]=PF_PathVertex { x: 72.0, y: 10.0, tan_in_x: 72.0, tan_in_y: 10.0, tan_out_x: 72.0, tan_out_y: 10.0 }
vertex[111]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[112]=PF_PathVertex { x: 16102.0, y: 29556.0, tan_in_x: 16102.0, tan_in_y: 29556.0, tan_out_x: 16102.0, tan_out_y: 29556.0 }
vertex[113]=PF_PathVertex { x: 73.0, y: 10.0, tan_in_x: 73.0, tan_in_y: 10.0, tan_out_x: 73.0, tan_out_y: 10.0 }
vertex[114]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[115]=PF_PathVertex { x: 16054.0, y: 23387.5, tan_in_x: 16054.0, tan_in_y: 23387.5, tan_out_x: 16054.0, tan_out_y: 23387.5 }
vertex[116]=PF_PathVertex { x: 74.0, y: 10.0, tan_in_x: 74.0, tan_in_y: 10.0, tan_out_x: 74.0, tan_out_y: 10.0 }
vertex[117]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[118]=PF_PathVertex { x: 16012.0, y: 17990.5, tan_in_x: 16012.0, tan_in_y: 17990.5, tan_out_x: 16012.0, tan_out_y: 17990.5 }
vertex[119]=PF_PathVertex { x: 75.0, y: 10.0, tan_in_x: 75.0, tan_in_y: 10.0, tan_out_x: 75.0, tan_out_y: 10.0 }
vertex[120]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[121]=PF_PathVertex { x: 15932.0, y: 24158.5, tan_in_x: 15932.0, tan_in_y: 24158.5, tan_out_x: 15932.0, tan_out_y: 24158.5 }
vertex[122]=PF_PathVertex { x: 76.0, y: 10.0, tan_in_x: 76.0, tan_in_y: 10.0, tan_out_x: 76.0, tan_out_y: 10.0 }
vertex[123]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[124]=PF_PathVertex { x: 15816.0, y: 25701.0, tan_in_x: 15816.0, tan_in_y: 25701.0, tan_out_x: 15816.0, tan_out_y: 25701.0 }
vertex[125]=PF_PathVertex { x: 77.0, y: 10.0, tan_in_x: 77.0, tan_in_y: 10.0, tan_out_x: 77.0, tan_out_y: 10.0 }
vertex[126]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[127]=PF_PathVertex { x: 15488.0, y: 16448.5, tan_in_x: 15488.0, tan_in_y: 16448.5, tan_out_x: 15488.0, tan_out_y: 16448.5 }
vertex[128]=PF_PathVertex { x: 27.0, y: 11.0, tan_in_x: 27.0, tan_in_y: 11.0, tan_out_x: 27.0, tan_out_y: 11.0 }
vertex[129]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[130]=PF_PathVertex { x: 15552.0, y: 24673.0, tan_in_x: 15552.0, tan_in_y: 24673.0, tan_out_x: 15552.0, tan_out_y: 24673.0 }
vertex[131]=PF_PathVertex { x: 28.0, y: 11.0, tan_in_x: 28.0, tan_in_y: 11.0, tan_out_x: 28.0, tan_out_y: 11.0 }
vertex[132]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[133]=PF_PathVertex { x: 15984.0, y: 30841.0, tan_in_x: 15984.0, tan_in_y: 30841.0, tan_out_x: 15984.0, tan_out_y: 30841.0 }
vertex[134]=PF_PathVertex { x: 29.0, y: 11.0, tan_in_x: 29.0, tan_in_y: 11.0, tan_out_x: 29.0, tan_out_y: 11.0 }
vertex[135]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[136]=PF_PathVertex { x: 16116.0, y: 31355.0, tan_in_x: 16116.0, tan_in_y: 31355.0, tan_out_x: 16116.0, tan_out_y: 31355.0 }
vertex[137]=PF_PathVertex { x: 30.0, y: 11.0, tan_in_x: 30.0, tan_in_y: 11.0, tan_out_x: 30.0, tan_out_y: 11.0 }
vertex[138]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[139]=PF_PathVertex { x: 16171.0, y: 21974.0, tan_in_x: 16171.0, tan_in_y: 21974.0, tan_out_x: 16171.0, tan_out_y: 21974.0 }
vertex[140]=PF_PathVertex { x: 31.0001220703125, y: 11.0, tan_in_x: 31.0001220703125, tan_in_y: 11.0, tan_out_x: 31.0001220703125, tan_out_y: 11.0 }
vertex[141]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[142]=PF_PathVertex { x: 16220.0, y: 28271.0, tan_in_x: 16220.0, tan_in_y: 28271.0, tan_out_x: 16220.0, tan_out_y: 28271.0 }
vertex[143]=PF_PathVertex { x: 31.9998779296875, y: 11.0, tan_in_x: 31.9998779296875, tan_in_y: 11.0, tan_out_x: 31.9998779296875, tan_out_y: 11.0 }
vertex[144]=PF_PathVertex { x: 46.0, y: 1.0, tan_in_x: 46.0, tan_in_y: 1.0, tan_out_x: 46.0, tan_out_y: 1.0 }
vertex[145]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[146]=PF_PathVertex { x: 78.0, y: 11.0, tan_in_x: 78.0, tan_in_y: 11.0, tan_out_x: 78.0, tan_out_y: 11.0 }
vertex[147]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[148]=PF_PathVertex { x: 16235.0, y: 30198.5, tan_in_x: 16235.0, tan_in_y: 30198.5, tan_out_x: 16235.0, tan_out_y: 30198.5 }
vertex[149]=PF_PathVertex { x: 79.0, y: 11.0, tan_in_x: 79.0, tan_in_y: 11.0, tan_out_x: 79.0, tan_out_y: 11.0 }
vertex[150]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[151]=PF_PathVertex { x: 16211.0, y: 27114.5, tan_in_x: 16211.0, tan_in_y: 27114.5, tan_out_x: 16211.0, tan_out_y: 27114.5 }
vertex[152]=PF_PathVertex { x: 80.0, y: 11.0, tan_in_x: 80.0, tan_in_y: 11.0, tan_out_x: 80.0, tan_out_y: 11.0 }
vertex[153]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[154]=PF_PathVertex { x: 16184.0, y: 23644.5, tan_in_x: 16184.0, tan_in_y: 23644.5, tan_out_x: 16184.0, tan_out_y: 23644.5 }
vertex[155]=PF_PathVertex { x: 81.0, y: 11.0, tan_in_x: 81.0, tan_in_y: 11.0, tan_out_x: 81.0, tan_out_y: 11.0 }
