   Compiling dynamicfx v0.1.1 (<workspace>)
test frontend::glsl::tests::annotations_merge_into_declarations ... ok
test frontend::glsl::tests::annotation_inconsistencies_fail_closed ... ok
test frontend::glsl::tests::head_out_of_order_is_an_abi_error ... ok
test frontend::glsl::tests::missing_fx_uniforms_block_is_an_abi_error ... ok
test frontend::glsl::tests::head_missing_u_frame_is_an_abi_error ... ok
test frontend::glsl::tests::canvas_hint_marks_a_scalar_float_without_retyping_it ... ok
test frontend::glsl::tests::matrix_member_is_outside_the_v1_type_set ... ok
test frontend::glsl::tests::reserved_binding_is_an_abi_error ... ok
test frontend::glsl::tests::point3d_defaults_are_refused ... ok
test frontend::grammar::tests::escape_rule_round_trips ... ok
test frontend::glsl::tests::extra_input_bindings_follow_the_manifest_budget ... ok
test frontend::grammar::tests::limits_are_enforced_at_the_boundary ... ok
test frontend::glsl::tests::valid_module_reflects_declarations_in_order ... ok
test frontend::glsl::tests::sampling_pass_fixture_compiles ... ok
test frontend::grammar::tests::prev_misuse_is_rejected ... ok
test example_tests::siri_glow_example_compiles ... ok
test frontend::glsl::tests::reserved_param_id_is_a_param_error ... ok
test frontend::grammar::tests::golden_two_pass_parse ... ok
test frontend::glsl::tests::multi_kind_fixture_shader_compiles ... ok
test frontend::glsl::tests::point3d_needs_the_hint_and_a_vec3 ... ok
test example_tests::reach_ring_example_compiles_and_declares_the_canvas ... ok
test frontend::grammar::tests::rule_violations_are_line_numbered_e6_material ... ok
test frontend::tests::position_and_id_map_both_ways ... ok
test frontend::tests::unknown_positions_and_ids_are_rejected_not_clamped ... ok
test frontend::grammar::tests::sections_may_come_in_any_order_and_comments_are_ignored ... ok
test frontend::tests::wgsl_appends_to_the_original_glsl_menu ... ok
test frontend::grammar::tests::topological_order_is_declaration_stable ... ok
test frontend::grammar::tests::prev_input_marks_temporal ... ok
test frontend::tests::registry_is_append_only_shaped ... ok
test frontend::wgsl::tests::explicit_padding_cannot_exceed_the_renderer_uniform_limit ... ok
test frontend::wgsl::tests::io_structs_and_optional_generator_inputs_use_the_same_interface ... ok
test frontend::wgsl::tests::entry_stages_counts_results_and_interpolation_fail_closed ... ok
test frontend::wgsl::tests::native_padding_and_tail_span_are_uploaded_without_a_glsl_adapter ... ok
test frontend::wgsl::tests::parse_and_validation_diagnostics_preserve_unicode_line_and_column ... ok
test frontend::envelope::tests::oversize_boundary_is_exact_and_checked_first ... ok
test frontend::wgsl::tests::original_ir_reflects_all_parameter_kinds_and_matches_glsl ... ok
test frontend::wgsl::tests::annotation_semantics_are_identical_and_errors_do_not_half_apply ... ok
test gradient::tests::animated_stops_out_of_order_are_rejected_not_repaired ... ok
test frontend::wgsl::tests::resource_types_are_checked_even_when_unused ... ok
test gradient::tests::clamp_position_allows_equal_neighbors ... ok
test gradient::tests::clamp_position_bounds_an_interior_stop_by_both_neighbors ... ok
test gradient::tests::clamp_position_uses_ramp_edges_for_first_and_last_stops ... ok
test frontend::wgsl::tests::required_uniform_head_has_exact_types_names_order_and_offsets ... ok
test frontend::wgsl::tests::wgsl_attributes_escape_in_envelopes_and_source_lines_follow_manifest_order ... ok
test frontend::wgsl::tests::sampling_and_manifest_extra_resources_compile_to_spirv ... ok
test frontend::wgsl::tests::wrong_output_types_and_duplicate_uv_inputs_are_rejected ... ok
test example_tests::thermal_example_compiles ... ok
test gradient::tests::coincident_stops_make_a_hard_edge ... ok
test frontend::wgsl::tests::unsupported_uniform_members_and_optional_features_are_rejected ... ok
test gradient::tests::lut_uses_texel_centres_and_covers_the_ramp ... ok
test gradient::tests::default_is_a_valid_black_to_white_ramp ... ok
test gradient::tests::nearest_stop_chooses_the_closest_tick ... ok
test gradient::tests::malformed_values_fail_closed ... ok
test gradient::tests::nearest_stop_hits_first_and_last_at_the_radius_boundary ... ok
test gradient::tests::nearest_stop_tie_chooses_the_lower_index ... ok
test gradient::tests::parameter_snapshot_matches_the_literal_gradient ... ok
test gradient::tests::ramp_geometry_maps_both_edges_and_clamps_outside ... ok
test gradient::tests::ramp_geometry_uses_the_stretched_frame_and_round_trips ... ok
test frontend::wgsl::tests::shipped_wgsl_examples_compile ... ok
test gradient::tests::stops_outside_the_ends_hold_rather_than_fade ... ok
test gradient::tests::snapshot_clamps_a_count_past_the_declared_slots ... ok
test gradient::tests::zero_width_ramp_geometry_is_stable ... ok
test gradient_param_tests::gradient_cannot_be_written_or_name_a_pass ... ok
test host::coverage::tests::stage_guard_requires_the_compiled_bridge_and_live_callbacks ... ok
test host::coverage::tests::probing_checks_callbacks_and_balances_the_suite ... ok
test gradient_param_tests::gradient_named_in_the_graph_binds_to_the_gradient_pool ... ok
test host::coverage_owner::tests::duplicates_and_modified_readers_are_conflicts ... ok
test gradient_param_tests::a_layer_and_a_gradient_share_one_binding_rule ... ok
test host::coverage_owner::tests::observed_absence_clears_reused_layer_ids_without_defeating_undo_on_existing_owners ... ok
test host::coverage_owner::tests::reader_transform_identity_rejects_offsets_scale_opacity_and_nonfinite_values ... ok
test host::coverage_owner::tests::undo_does_not_recreate_a_reader_until_opt_in_changes ... ok
test host::coverage_readiness::tests::prepared_headless_restore_survives_normal_resetup_but_never_grants_pending_data ... ok
test host::coverage::tests::stage_guard_refuses_a_different_thread_before_host_access ... ok
test host::coverage_readiness::tests::host_cache_dependency_changes_when_a_different_clone_revokes_the_certificate ... ok
test host::coverage_readiness::tests::publication_scope_is_nested_and_restored_on_error ... ok
test host::coverage_readiness::tests::restored_certificates_need_render_only_resetup_and_ui_copies_revoke ... ok
test host::coverage_readiness::tests::transport_keeps_legacy_bytes_and_binding_maps ... ok
test host::entry::tests::live_tag_is_at_the_checked_offset_and_requires_the_whole_allocation ... ok
test host::coverage_readiness::tests::transport_corruption_and_unknown_versions_cannot_grant_permission ... ok
test host::entry::tests::saved_sequence_bytes_never_qualify_as_a_live_mutex ... ok
test host::idle::default_initialization_tests::pending_or_unavailable_artifact_never_initializes_defaults ... ok
test host::idle::default_initialization_tests::published_pf_transaction_never_reinitializes_defaults ... ok
test host::idle::token_decision_tests::own_artifact_wins ... ok
test host::idle::default_initialization_tests::scripted_publication_initializes_when_either_word_is_unpublished ... ok
test host::idle::token_decision_tests::no_usable_reply_falls_back_to_the_source_view ... ok
test host::params::tests::declared_stop_defaults_are_a_legal_black_to_white_ramp ... ok
test host::params::display_name_tests::shorter_empty_and_clipped_names_are_terminated_without_value_changes ... ok
test host::params::tests::editor_boundary_is_one_control_surface_set ... ok
test host::idle::token_decision_tests::own_failure_is_not_masked_by_another_instance ... ok
test host::params::tests::debug_renderings_and_murmur3_ids_are_golden_and_collision_free ... ok
test host::params::tests::group_presentation_decisions_follow_the_binding_plan ... ok
test host::params::tests::every_pool_kind_has_a_label ... ok
test host::params::tests::grouped_topology_has_balanced_nested_markers ... ok
test host::params::tests::setup_is_the_only_group_declared_expanded ... ok
test host::params::tests::pass_group_names_use_live_names_with_pf_fallbacks ... ok
test host::params::tests::pool_valid_ranges_are_wide_symmetric_and_exact ... ok
test host::params::tests::growth_pool_property_indexes_match_the_harness ... ok
test host::params::tests::slot_key_mapping_is_bijective ... ok
test identity::tests::language_and_source_both_move_the_fingerprint ... ok
test identity::tests::length_prefixing_prevents_field_bleed ... ok
test identity::tests::domains_separate_identical_payloads ... ok
test identity::tests::plan_identity_golden_vector ... ok
test identity::tests::token_fingerprint_golden_vector ... ok
test identity::tests::plan_identity_excludes_inherited_and_covers_the_mapping ... ok
test example_tests::apple_thermal_example_compiles ... ok
test host::params::tests::stream_index_constants_track_declaration_order ... ok
test layer_param_tests::coverage_is_read_only_and_requires_replay_support_for_prev ... ok
test layer_param_tests::layer_input_in_a_temporal_graph_is_refused ... ok
test layer_param_tests::layer_name_cannot_be_written_or_name_a_pass ... ok
test layer_param_tests::hint_layer_on_a_uniform_member_is_rejected ... ok
test path::tests::a_degenerate_frame_size_never_yields_nan ... ok
test path::tests::an_empty_path_is_the_documented_zero_texture ... ok
test layer_param_tests::coverage_compiles_to_a_separate_persistent_resource ... ok
test path::tests::canvas_origin_shifts_positions_but_not_tangents ... ok
test layer_param_tests::coverage_instance_flatten_preserves_map_but_ui_resetup_revokes_authority ... ok
test layer_param_tests::layer_name_is_a_legal_input_without_a_writer ... ok
test layer_param_tests::layer_param_binds_to_the_layer_pool ... ok
test layer_param_tests::coverage_alias_inherits_its_slot_and_distinct_resources_overflow_atomically ... ok
test path::tests::vertices_round_trip_through_the_texel_layout ... ok
test path::tests::the_vertex_cap_is_enforced ... ok
test path_param_tests::path_name_cannot_be_written_or_name_a_pass ... ok
test persistence::tests::every_flipped_byte_is_rejected ... ok
test path_param_tests::path_input_in_a_temporal_graph_is_refused ... ok
test persistence::tests::golden_header_prefix ... ok
test path_param_tests::hint_path_on_a_uniform_member_is_rejected ... ok
test persistence::tests::newer_schema_and_flags_are_schema_unknown_not_corrupt ... ok
test persistence::tests::restore_seed_marks_everything_inherited ... ok
test persistence::tests::round_trips_with_non_contiguous_slots ... ok
test persistence::tests::snapshot_round_trip_preserves_plan_identity ... ok
test path_param_tests::path_named_in_the_graph_binds_to_the_path_pool ... ok
test persistence::tests::truncation_is_corrupt ... ok
test plan::tests::adjacent_step_reuse_and_same_step_exclusion ... ok
test plan::tests::diamond_keeps_both_branches_live ... ok
test plan::tests::chain_uses_two_physical_intermediates ... ok
test plan::tests::plans_are_deterministic ... ok
test plan::tests::prev_maps_to_history_outside_aliasing ... ok
test persistence::tests::budget_and_field_limits_refuse_encoding ... ok
test plan::tests::single_pass_plan_has_no_intermediates ... ok
test host::params::tests::editor_topology_is_the_shipped_order_plus_first_row_canvases ... ok
test reentry_tests::source_read_can_reenter_flatten_without_losing_the_restored_snapshot ... ok
test reentry_tests::stale_ui_completion_cannot_mark_a_new_definition_as_configured ... ok
test reentry_tests::unknown_snapshot_schema_still_requires_explicit_compile ... ok
test reentry_tests::nested_observation_of_a_different_instance_is_allowed ... ok
test reentry_tests::ui_publication_can_reenter_flatten_and_defers_recursive_host_work ... ok
test reentry_tests::source_read_error_or_unwind_preserves_state_and_releases_the_scope ... ok
test registry_tests::flatten_persists_last_good_or_snapshot_without_a_live_definition ... ok
test registry_tests::follows_stream_table ... ok
test render::budget_tests::cache_bytes_shape_math ... ok
test registry_tests::alias_resolves_until_a_direct_entry_takes_precedence ... ok
test render::budget_tests::budget_thresholds ... ok
test registry_tests::ambiguous_aliases_stay_unresolved ... ok
test render::depth_tests::depth_format_selection ... ok
test render::depth_tests::u15_f32_exhaustive_round_trip ... ok
test registry_tests::contains_source_and_latest_follow_every_publication ... ok
test registry_tests::equal_plan_republication_keeps_the_first_arc ... ok
test render::depth_tests::u15_f32_goldens ... ok
test render::depth_tests::u15_pixel_round_trip_with_strides ... ok
test render::depth_tests::f32_reorder_bit_exact ... ok
test render::logical_size_tests::downsample_ratios ... ok
test registry_tests::failed_compile_keeps_the_reuse_seed ... ok
test source::tests::extracts_between_backticks ... ok
test example_tests::ink_bleed_example_compiles ... ok
test source_line_ending_tests::lf_source_is_borrowed_and_envelope_classification_matches_idle_path ... ok
test source::tests::rejects_plain_text ... ok
test registry_tests::own_plan_prefers_live_then_last_good_then_snapshot ... ok
test temporal_tests::iteration_count_math ... ok
test source_line_ending_tests::actual_ae_editor_cr_sample_keeps_gain_annotation_and_original_identity ... ok
test registry_tests::one_source_keeps_distinct_plan_entries ... ok
test token_tests::corrupt_values_fail_closed ... ok
test token_tests::desired_state_mapping ... ok
test token_tests::pending_publication_is_distinguishable_from_never_authored ... ok
test token_tests::every_state_round_trips ... ok
test wgsl_tests::language_switch_and_alias_preserve_existing_parameter_slots ... ok
test wgsl_tests::wgsl_failure_reports_language_pass_and_envelope_origin ... ok
test source_line_ending_tests::raw_glsl_and_wgsl_parse_all_line_endings_without_changing_source_bytes ... ok
test wgsl_tests::wgsl_temporal_window_and_external_restriction_are_unchanged ... ok
test wgsl_tests::wgsl_graph_uses_original_modules_and_neutral_grouping ... ok
test wgsl_tests::unknown_language_snapshot_is_preserved_and_fails_closed ... ok
test wgsl_tests::wgsl_external_resources_and_canvas_reach_existing_host_mappings ... ok
test source_line_ending_tests::envelope_temporal_window_uses_the_same_normalized_parsing_copy ... ok
test registry_tests::source_and_plan_identity_collisions_are_refused ... ok
test wgsl_tests::wgsl_snapshot_flattens_and_rebuilds_original_language_and_plan ... ok
test source_line_ending_tests::envelope_resource_annotations_and_hints_survive_cr_and_crlf ... ok
test source_line_ending_tests::source_cap_counts_original_crlf_bytes_before_normalization ... ok

test result: ok. 250 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

